领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A16_剧情对白/源文件/cs_say.cpp	20202	3599f19705b70971b8499675ee2f9683b2de5dde64e555b6c03e04a50da2ae26	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A17_外观控制/API核实记录.md	6541	25de16e044f46257167dc4f436973a8703d330f5a31afb9cb5b0d5f7ca49cb9b	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A17_外观控制/_编译验证/apptest.cpp	13327	cd212bacaf7f22d87227a2fd63c409a92b9cbf5ee44a6c32db756d7be6d719eb	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A17_外观控制/安装说明.md	7884	534800ba64a9e82c4647b5291acf82886380e74b24f62fc6949810e2c5e7b3cb	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A17_外观控制/源文件/cs_appearance.cpp	30111	e53c050926f0542ced3e5c6f5c66fcd524fb45bbcbfbcb73232da2a40fdffc71	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A18_模型搜索/_编译验证/fmtest.cpp	16048	3d92f025bcd401839374b6ae6ea21eb126f001252edfb55b8e758ed6d02e62df	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A18_模型搜索/安装说明.md	5836	5bf27e3e8e2ae6696dd27c325cc06a7728778d808dce030ee3c653eb1ec99df0	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A18_模型搜索/源文件/cs_modelfind.cpp	26874	dd743a7b17a78411df70390c35aa3af25b242f1a7fa1f5f3bcc24f739eddc3e7	权威候选	存在补丁≠已安装
补丁库	配置	补丁-未确认安装	tc-bignum/补丁库/01_功能/A19_游荡bot招募/conf/npcbot_wandering.conf	1964	31ce0fd60d5ab9c0262e741279a911dd5b916b623e29416f3eabbf7e6c263615	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A19_游荡bot招募/安装说明.md	8669	f06730792669810816030991cd69fea1401c12e4a05fd23fafdede3129104a57	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A19_游荡bot招募/排查-游荡bot仍无法对话.md	3997	b0a1cb38c5f20aee6539d1085a5d268b6932cdcae90fa2c91bd26dce83d1ca31	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/_编译验证/caretest.cpp	14570	41f291ee0fb18225dabb5dba0fa99e2d3d9443e0a3a9143ce292eb0155b671f9	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/_编译验证/caretest2.cpp	8678	cd738610d12e93399c2c56357c2a1b269027e26f4c164e33385b944cb05dffce	权威候选	存在补丁≠已安装
补丁库	配置	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/conf/npcbot_companion.conf	2396	e3d10cd1dfb35ffc3303d15518cfde52818b0353fa8e1fa84c83130daf6848b2	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/sql/01_world_台词与物品.sql	7552	e79a2dadb1aa11e4515ef47dd17c41afc864296d3d1d88d28fb7ddd763f4c49f	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/sql/02_characters_背包.sql	2226	2333c23671b143bcb1a7ba2d27da97fa249fd77bb1d1c35674e30e3d723cce61	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/安装说明.md	12010	9bcc131c2d65831239893ee8c63b28c030d8fee62b4aac2c7bcfcf4b5f26ffd5	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/bot_ai_companion_patch.md	10522	46d29e5d8fe93b70a64e5c407fc400a54fac7a08331617046e615603983dd30f	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/bot_companion.cpp	12812	1d0ecea15a795d6985f4ef3e84923f3c4629a99f51d0047a3933bad5b5f6fc34	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/bot_companion.h	4386	6e0ec906f47bcf1c948f7783b5dcb8f639a05a355ef630812193d5df89e5d615	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/修复-关怀不触发.md	9754	b852d1dfdd08b3bd2792f3300994fd3cc7701fd671a17342913f4d1796c0724c	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/挂载点-精确修正.md	3729	06544b8adcfd5b6570c37a68535efe8c91b2fa2a55745fde9227c5817a8069da	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A21_bot召集定位/_编译验证/bftest.cpp	9570	c1fff74480be68be46ac3fafda61655987690b79cce10fad0e6785100a1afd71	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A21_bot召集定位/安装说明.md	5150	24240625606ccc483cd47a16d55cad1f593f86b1760669059240b4b019b49490	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A21_bot召集定位/源文件/cs_botfind.cpp	20970	5f3f6b7c141465b2463d93c483cc8797e2faa570b2fc155d8351e412e76cea80	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A22_bot诊断/安装说明.md	5650	5c0a3fe48075d64946e88ebfac62da940d8ab69f19aafdfd58e642de20a582d0	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A22_bot诊断/源文件/cs_botdiag.cpp	20080	db9f904141375aa0093a07d0392851c31f52f678833ef2a6df7b4e27876e85fc	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A22_bot诊断/结案-炉石死循环.md	4970	16f049c347305da669fefacc151310ba645e406dadfb71859f7083942ae858e3	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A22_bot诊断/诊断结论-IsCasting.md	4174	41f37c30715a864a7277529aaec7fe032b5fee8c233db34cde1f28e82e1fa5ed	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A23_游荡bot窗口/根因分析.md	4546	3e1842ddb4282e1321e7f0d6c47895a2b5ad84a68276f8907685b2e1823206b6	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A23_游荡bot窗口/源文件/bot_ai_patch.md	4849	f8ff01b5793714ee20c8c04c3f269440c3980033a1e0e1636a948a7b8889ae82	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A24_游荡bot可交互/安装说明.md	5174	fd816b99c9e852cdab937f4edbce542a53c1584971c23ac825015ce530f75fec	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/_编译验证/cometest.cpp	7737	f57100ce9b562e734a336174a00cfb90e2d0280f3dcca8af0f4cc23bf5703b1f	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/_编译验证/stub.h	1206	131ddd10320b9db16cae96bc55c8f07a8ff805fe5f68313f631e334ac7efa844	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/_编译验证/stub2.h	4163	3d2afedfcc11665db33db82717b7043f92707b5cfa995f3ef901f1fe0aaadaa1	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/修复-登录不进世界.md	5297	1119bc275c0255488f2a04a4e0aee52d1d8eac7ae351a1a486d51f29ef9f77ac	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/安装说明.md	15483	31d9e25c2582f94e5ff2fbcaf4ccb2b6ddba2e59f5aa63ca18c69a516e16b1a1	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/技术方案.md	6442	7397ed3eeb4687d06d34f91f2259f0573db2b39286192acff9d4cf297ff22ce4	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/源文件/cs_playerbot.cpp	39324	040961132034758e1f2ae46b02ca3f2331625280deea26aa0dcca1904910e0aa	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A26_NPCBot汉化/sql/01_world_npcbot汉化.sql	5141	239926812c41502a736dec30ae8939b5e3d37ac747e1c404c9e041b6ef2deb8c	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A26_NPCBot汉化/安装说明.md	3925	3b9143131c275f85520aa9e6a418b71e22fcbdf0649a9c4f8dd2945f79fbeeb8	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A26_NPCBot汉化/源文件/botcommands_中文别名.md	6030	79106f30ed9cc4c3451fa56912aca0d43e7fd5925fabceea0635807be23ae35a	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/_编译验证/aatest.cpp	14082	59fc99a9099d279dc65f041376cc0f0fcae9eedcff90e3478c1265664d0a8d7b	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/_编译验证/tcstub.h	3004	b0bb3b9b54acaa7c6975a5eb4e922d89b35c53253e30f6857ec5be6f854c5683	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/_编译验证/tcstub2.h	5570	9939c5cdfbadfa6944cc23a2799e9279685668e394c301e538dfc800912dad51	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/剩余邀请类型-调查结论.md	8605	b549fa0b70f1e08c11ad0104eb6b07c152083e046e2ace5eb5f03ead168b5931	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/安装说明.md	14781	31a0d6566f7a4076f090883df3b5194b80bdb35f159ac4c23e726c8aeed94e47	权威候选	存在补丁≠已安装
补丁库	文本/日志	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/指纹.txt	574	c78f3a27bdaf408c921e23881325a99e20b4fe19c8a632be39e6fcccac5b8330	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/源文件/pbot_autoaccept.cpp	25107	754e29869cec07c2e71b76af1ef36cc2d5f829e87de57288a23dac1017a14a8f	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/源文件/pbot_autoaccept.h	3359	53bc99200ee2e066555c4fe7cb4c014043b55b0adfdf740e3f391230001a5e4e	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A28_Bot改名/_编译验证/bnstub.h	2229	19e6e43bd1dd40c876660bf06089952ebed1823d1065957a72d654ccbde19da7	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A28_Bot改名/_编译验证/bnstub2.h	1838	796a8da2ccb6d46ed1828b813071a364f2c4132a4b5f053d7270ef59affa7c49	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A28_Bot改名/_编译验证/bntest.cpp	7124	2777fe215285e4e44d94a33ac99695a1eebd827a12db7b3773668d803a5ee13d	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A28_Bot改名/sql/改名模板.sql	7936	9134f5afaf416e3ad019ed6b32aefad675ea0f597a444944a60f4b816a4bc3c7	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A28_Bot改名/安装说明.md	10633	a01cca747ceb6cf3d24b0220af9de2938d0e447413776d9621b69b4da2de5e7d	权威候选	存在补丁≠已安装
补丁库	文本/日志	补丁-未确认安装	tc-bignum/补丁库/01_功能/A28_Bot改名/指纹.txt	327	48fe1e2da0b5aea5b6695e714f40c1453bb552c0cd3bebed1cd6f8d35cd0ceb6	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A28_Bot改名/源文件/cs_botrename.cpp	27431	f410ca9d7f9c66eb659200b7b78a3d971d13e2d3fc2e7db609dab399bd855a8c	权威候选	存在补丁≠已安装
补丁库	配置	补丁-未确认安装	tc-bignum/补丁库/01_功能/A29_bot数量上限/conf/npcbot_maxbots.conf	3366	27c51d1fe86d1cbbfe65fc62e94f191d97997e823abf6fd92bad273c1325f5fd	权威候选	存在补丁≠已安装
补丁库	配置	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/conf/unlimited.conf	5346	56ffd9b4802704a79e2eb42a208fbbc76138a49ad06777601ab3cc369b00de94	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/修复-宠物模板刷屏.sql	8798	049193725854e18f5298564cb8632731106a55681804476cc1571d0a5ff503b2	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/修复-职业ID是0.sql	9016	c1432e1802666def6fa35aec8d7142b723ceeefb1e542730728a530b35a31778	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/平均分配职业种族.sql	12095	6cfff211f7d10462dcfbf3d528ce7a3e105f454ba2acaa6cbe171cc9a6824d9c	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/彻底清理指定区间.sql	8158	d4f4664f328b3571271a3be3a138b92533928f698027c30c064a9cbdb5d111f3	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/批量生成bot模板.sql	11793	7264f46b725695d8bc1cbaba2cc003f9d7278e667f741a25ee37d45e5282cdc3	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/批量生成bot模板_v2无存储过程.sql	16850	f9cdc969f7a4eed56a6ecb6eafa77a8bf2b5fe9fcc23e25b42f7dca76884bac6	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/诊断-为什么bot数量不够.sql	8206	27aaaecd857e9fb90482770d29977d1e61c7afa0b47920172f49d250a9318a80	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A30_突破人数上限/安装说明.md	8806	e1084d9033bc4e8349105f38e60d17e6d1ea3642f025018045c004a35c37b6ff	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A31_游荡bot永久化_已停用/安装说明.md	8084	20e0d4d72b9527e825622362921b32c392744060f04152d19b394610e79be53f	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A31_游荡bot永久化_已停用/源文件/cs_botpersist.cpp	22300	53a421a8317eb575d5a371f6e48b9a12b7a0526d24ba8d18dc6d4b8c506037fd	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A32_羁绊系统/sql/01_羁绊数据层.sql	10682	fb3993eecbfbda223b80a249108ae4e32839458b5716e86970acdb3d595af07e	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A33_bot换外观/sql/换外观工具.sql	10746	e9494b9a193e6c84b1ca4bb6633d92f48ef387797bec624ac55a75896b2d43d1	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A34_npcface玩家外观/sql/NPC变玩家外观-模板.sql	9240	1a6c6fb779aad126ac5c696fad317df372a6b1e88d2e892eb40a39552034bfc2	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A34_npcface玩家外观/方案-npcface指令.md	6273	14aa15b6be32975f75da2bc048c869aea0f00802be25a35d1bdcd6ad2a5c3949	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A35_bot批量永久化/sql/01_小批量试点10个.sql	11399	1d33bf3f0823ecaeb89222e668c023d01b3936329d38246ca9abfb0b4f480bc1	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A35_bot批量永久化/sql/02_诊断验证1和3.sql	7353	a783abc5a41d26508313b4913bae2999b0ba151dc6f412ceb85f572c8c99f7d7	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A35_bot批量永久化/说明.md	9541	5d1a7b0eac0f87780f47950f77c1b1161af942b66573313f58a1f3b5715f7ed2	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A35_bot批量永久化/验证结果解读.md	4628	c3b087e0cc41d1fc70c0f390341be0ec5a8297fb001a9696714076f1ebffd279	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A36_持久化游荡bot/sql/分配三层架构.sql	7058	b27b95c36f548c39dedbc667a74d7b89a1d75e4edfeb59b8ef9109e06520960c	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A36_持久化游荡bot/sql/给固定bot开启游荡.sql	5729	ca9e266a36b49e405e934bde02563c7aae08e606fe593e673530d56bd91db2ec	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A36_持久化游荡bot/sql/给固定bot开启游荡_v2零变量.sql	6093	98622d0f859f67a205903e4c247cb310225abb3ba6fb011fb1a9ac2b1c44d560	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A36_持久化游荡bot/安装说明.md	6732	b36442104be3fdfa26f7fa42b16ef38803399a487bc4379a8c2d5ed0f2b52b4a	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/sql/01_双向数据层.sql	14524	1bb1a1da8901eb05629bb9f1272a66e10563128330c19e84ee774524377db8d0	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/sql/01b_修补bond表字段_MySQL兼容.sql	6265	5cebee463bf729d7020b37c806845d7f039883666f9ff1a111df7981ec4ec963	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/sql/01c_建bond表_一步到位.sql	7352	c270f0da7a91a212b68245b0967870c4b93ee4bd5c251e5953fb033e1c1031d8	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/彻查报告-给予物品为什么没反应.md	6406	4215f3a3877391f41a45aee805329e1ebd9f541b9ed072d2b9c631768408151a	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/第2步_NPCBot赠予/修复-C2065编译错误.md	3870	b32734f389a1939e79ca5b413ce69b6e5f83cc2c19796e398655e7718e8cbae2	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/第2步_NPCBot赠予/台词.sql	3217	db214eab0628e99b2c3e188aa3c872cfd3b44e00df168b7d0fc220b296006bae	权威候选	存在补丁≠已安装
